img_name,pred_marks
gbeOzSl.jpg,2
UpUB4NP.jpg,3
d0CumBh.jpg,3
jMBzTSY.jpg,6
K4M2DDt.jpg,6
MvHSRmI.jpg,4
FikUEoA.jpg,4
15KUC2C.jpg,5
IF69nYD.jpg,6
QjnYgjU.jpg,5
A2sNCY3.jpg,4
OKJ3j3G.jpg,5
rBUuCSx.jpg,5
F0nOhUP.jpg,5
WacNh4T.jpg,5
89atndp.jpg,5
BJMdF88.jpg,5
Rk1G1aS.jpg,4
4eC8euy.jpg,5
zQshA2F.jpg,6
ZGzhVNg.jpg,4
3G7htqD.jpg,5
v4aJrqY.jpg,5
y6Vf5sD.jpg,5
UXsG00l.jpg,5
HIZNGdx.jpg,6
HOtiavT.jpg,5
Qr2F5vt.jpg,6
hJTSb28.jpg,6
uwONgIj.jpg,4
u6uDFnY.jpg,6
lvPI3dz.jpg,6
vpI8WEb.jpg,7
mMcX0kT.jpg,6
kK8CqVE.jpg,6
dmBFpeL.jpg,6
tpPFzmO.jpg,6
ZGGigCm.jpg,6
oYYOzj0.jpg,6
S4Gjogj.jpg,6
kc3HJAc.jpg,7
bO9N14J.jpg,6
2sjzRpB.jpg,5
hOqd6O1.jpg,7
0uMtPz0.jpg,6
WbvDqtc.jpg,6
1NFTcys.jpg,8
6f36g6m.jpg,6
mCkySBG.jpg,6
eW2yoSH.jpg,6
rzQDZm4.jpg,7
bd3p317.jpg,7
4us8p1f.jpg,7
Hj9MaiP.jpg,7
dYAaz7m.jpg,7
qKVBUWs.jpg,6
VrcsNov.jpg,7
bOMQ443.jpg,7
E0RhGxf.jpg,7
jioK374.jpg,8
uJgHSki.jpg,8
5pOfNJj.jpg,8
hSIB9dp.jpg,8
vhKiEc5.jpg,7
PJF97Sn.jpg,7
SpbJje9.jpg,7
qDeau8F.jpg,8
9jJTcYP.jpg,7
IZoP6L9.jpg,7
DpJMbdM.jpg,8
kGfwhg1.jpg,7
hTdvXQF.jpg,7
vljoMvg.jpg,9
J4KSh3L.jpg,5
q084olr.jpg,7
LmfCbHP.jpg,8
xE2j1uA.jpg,7
406Rype.jpg,5
UnyTYcI.jpg,7
DiAuBgf.jpg,8
XZfYPZf.jpg,8
DpgnoTP.jpg,8
hsrMdD1.jpg,8
pzjmQaX.jpg,6
QboFh7Q.jpg,7
ZHdcDRf.jpg,7
m0uDWq4.jpg,8
DCqErqb.jpg,9
x6TAizQ.jpg,8
g2XWJ8f.jpg,8
WG85Ru8.jpg,8
2xCuXpB.jpg,9
yArHNVc.jpg,8
f5UXaA3.jpg,8
KYwE0DO.jpg,8
WZ5A722.jpg,9
H9hqtAY.jpg,9
o8Eg109.jpg,9
Jg6DDR7.jpg,2
0CtvlvW.jpg,2
EPA6x5l.jpg,2
OsPw2qc.jpg,2
dzWtTiV.jpg,3
eMa8BlA.jpg,2
kaXEAip.jpg,3
CrwqCnM.jpg,2
Lj8xMTS.jpg,2
J5RlmQv.jpg,2
tjERJXl.jpg,5
thbXo3M.jpg,5
qOjvI4Q.jpg,3
jwVRl8o.jpg,5
qJ7zBpR.jpg,4
vMtPuyM.jpg,3
A2bBrU9.jpg,6
RCTcSK5.jpg,6
CCqulRg.jpg,6
YJ8QXIH.jpg,4
ZU7kvGx.jpg,4
GyyJzOi.jpg,4
zciEYbt.jpg,5
5Abx9M2.jpg,4
roxXaVD.jpg,3
TAJCbig.jpg,5
obx0nEW.jpg,4
v5r2evS.jpg,5
XiPBY60.jpg,5
WjrciTI.jpg,5
LNZv5Pn.jpg,5
